ngram,count_all,count_high,share_all,share_high,lift_high_vs_all
100만원 1000일,5,5,2.0758085274214305e-05,0.00020033656542992227,9.651013703021077
주사파 사노맹,5,5,2.0758085274214305e-05,0.00020033656542992227,9.651013703021077
원재료 50,4,4,1.6606468219371444e-05,0.0001602692523439378,9.651013703021077
코로나 영국임상,4,4,1.6606468219371444e-05,0.0001602692523439378,9.651013703021077
영국임상 결과,4,4,1.6606468219371444e-05,0.0001602692523439378,9.651013703021077
결과 논문,4,4,1.6606468219371444e-05,0.0001602692523439378,9.651013703021077
논문 실리네,4,4,1.6606468219371444e-05,0.0001602692523439378,9.651013703021077
홈피 공지,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
의사파업 지지,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
지지 청원,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
어떻게 보십니까,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
고대 안산병원,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
ira 최고수혜,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
염승환 이사님이,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
이사님이 엔터주는,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
이낙연 아들,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
100만원 000일,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
50 수입,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
속보 g20서,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
g20서 한국,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
한국 2050년까지,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
2050년까지 석탄발전,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
석탄발전 전면,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
전면 폐기,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
한국거래소 신종코로나,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
신종코로나 관련,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
관련 집중,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
집중 모니터링,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
이거 사실일까,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
다음주 주가,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
한마디 해준다,3,3,1.2454851164528584e-05,0.00012020193925795337,9.651013703021077
주식 매수한,11,11,4.5667787603271476e-05,0.000440740443945829,9.651013703021075
매수한 사람들은,11,11,4.5667787603271476e-05,0.000440740443945829,9.651013703021075
사람들은 좃됐네요,11,11,4.5667787603271476e-05,0.000440740443945829,9.651013703021075
26년 주가전망,9,8,3.736455349358575e-05,0.0003205385046878756,8.578678847129844
올해 주식,13,11,5.39710217129572e-05,0.000440740443945829,8.166242364094757
램시마 코로나,6,5,2.4909702329057167e-05,0.00020033656542992227,8.04251141918423
msci 편입,6,5,2.4909702329057167e-05,0.00020033656542992227,8.04251141918423
다음주 예상,5,4,2.0758085274214305e-05,0.0001602692523439378,7.72081096241686
하나만 물어보자,5,4,2.0758085274214305e-05,0.0001602692523439378,7.72081096241686
문대통령은 연임되어야한다,5,4,2.0758085274214305e-05,0.0001602692523439378,7.72081096241686
안철수는 죽어도,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
죽어도 찍는다,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
관련주 맞나요,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
들어가도 될까요,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
내일 상한가네,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
개발 기대,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
핵실험 임박했나,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
임박했나 도발중단,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
도발중단 비핵화,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
비핵화 조치,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
조치 촉구,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
촉구 다자무대,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
다자무대 공동발표,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
떨어지는 칼날은,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
공식 트위터입니다,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
매우중요필독 화요일,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
화요일 주가예상,4,3,1.6606468219371444e-05,0.00012020193925795337,7.238260277265807
백신 개발,11,8,4.5667787603271476e-05,0.0003205385046878756,7.0189190567426
우보천리 대박뉴스,14,10,5.812263876780006e-05,0.00040067313085984454,6.893581216443626
잠이 안오네요,6,4,2.4909702329057167e-05,0.0001602692523439378,6.434009135347384
상한가 7종목,6,4,2.4909702329057167e-05,0.0001602692523439378,6.434009135347384
안녕하세요 휴마시스,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
휴마시스 주주입니다,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
운기분석 천지오륜장,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
글을 보고,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
000원 이상,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
미증시 폭락중,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
고점 시총,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
시총 11조,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
11조 휴머니젠,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
휴머니젠 8천억,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
이해가 안되서,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
대한 의견,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
방금 9시뉴스,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
다음주 상한가,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
상한가 축하,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
씨젠에서 왔습니다,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
우한폐렴보다 문재가,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
문재가 다가온다,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
4일 연속,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
주식하면서 가장,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
가장 중요한,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
효과 확인,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
이거 얼마에,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
삼성전자 파운드리,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
한국인 입국,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
즐거운 주말,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
미국 탈레반,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
이해가 안감,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
매출 예상,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
연구소 몇주,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
몇주 안에,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
안에 코로나19,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
남아공 임상승인,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
싶은 사람,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
26년 주가,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
또한 지나가리,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
오늘 같은,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
주린이를 위한,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
ira 세부,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
예방율 86,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
아직도 들고,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
패시브 자금,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
대국민 사기극,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
공시 떴다,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
인도 수출,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
내일 저녁,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
vs 한동훈,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
거래량 터지면,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
속보 이스라엘,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
이스라엘 레바논서,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
레바논서 제한적,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
제한적 지상전,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
지상전 계획,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
계획 시작,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
보거라 형이다,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
06 30,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
인도 바이어,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
1조원 투입,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
중국아픔이 우리아픔,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
우리아픔 쩝쩝,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
난리가 났네,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
플랫폼 act,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
개발 완료,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
반대매매 터진다,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
계속 매수,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
무상주 배정,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
든든하다 혔냐,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
잡것들 딴데가서,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
딴데가서 놀아라,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
올해 상반기,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
로봇 폭락할듯,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
공시 내용,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
나만 이해가,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
담주 월장,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
월장 쩜상달리것네,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
연내 체결,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
플랫폼 act로,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
주식양도세 글이,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
글이 길지만,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
길지만 부탁드립니다,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
시초가 20,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
분들을 위해,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
하락 네이버,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
주주 모임방,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
주가 상승,3,2,1.2454851164528584e-05,8.01346261719689e-05,6.434009135347384
미국 fda,5,3,2.0758085274214305e-05,0.00012020193925795337,5.790608221812645
국제 특허,5,3,2.0758085274214305e-05,0.00012020193925795337,5.790608221812645
이재용 회장,5,3,2.0758085274214305e-05,0.00012020193925795337,5.790608221812645
회장 꿈의,5,3,2.0758085274214305e-05,0.00012020193925795337,5.790608221812645
꿈의 배터리,5,3,2.0758085274214305e-05,0.00012020193925795337,5.790608221812645
배터리 챙겼다,5,3,2.0758085274214305e-05,0.00012020193925795337,5.790608221812645
챙겼다 삼성sdi,5,3,2.0758085274214305e-05,0.00012020193925795337,5.790608221812645
삼성sdi 깜짝,5,3,2.0758085274214305e-05,0.00012020193925795337,5.790608221812645
깜짝 방문,5,3,2.0758085274214305e-05,0.00012020193925795337,5.790608221812645
보호예수 물량,5,3,2.0758085274214305e-05,0.00012020193925795337,5.790608221812645
주주행동 플랫폼,5,3,2.0758085274214305e-05,0.00012020193925795337,5.790608221812645
주가 하락은,5,3,2.0758085274214305e-05,0.00012020193925795337,5.790608221812645
담주 월요일,5,3,2.0758085274214305e-05,0.00012020193925795337,5.790608221812645
주주 입니다,7,4,2.906131938390003e-05,0.0001602692523439378,5.5148649731549
현대차와 자동차,7,4,2.906131938390003e-05,0.0001602692523439378,5.5148649731549
자동차 생산,7,4,2.906131938390003e-05,0.0001602692523439378,5.5148649731549
확대 mou,7,4,2.906131938390003e-05,0.0001602692523439378,5.5148649731549
이스라엘 연구소,9,5,3.736455349358575e-05,0.00020033656542992227,5.361674279456153
신풍제약 우보천리,17,9,7.057748993232865e-05,0.0003606058177738601,5.10936019571704
lk 99,10,5,4.151617054842861e-05,0.00020033656542992227,4.825506851510538
월요일 하한가,10,5,4.151617054842861e-05,0.00020033656542992227,4.825506851510538
일론 머스크,8,4,3.321293643874289e-05,0.0001602692523439378,4.825506851510538
사우디 현대차와,8,4,3.321293643874289e-05,0.0001602692523439378,4.825506851510538
생산 확대,8,4,3.321293643874289e-05,0.0001602692523439378,4.825506851510538
양도소득세 벌써,8,4,3.321293643874289e-05,0.0001602692523439378,4.825506851510538
벌써 18만,8,4,3.321293643874289e-05,0.0001602692523439378,4.825506851510538
18만 돌파했습니다,8,4,3.321293643874289e-05,0.0001602692523439378,4.825506851510538
돌파했습니다 청원,8,4,3.321293643874289e-05,0.0001602692523439378,4.825506851510538
우리모두 살아서,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
살아서 일상으로,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
일상으로 돌아,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
돌아 갑시다,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
김일성 김정일,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
관련 뉴스,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
월요일 폭락,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
7차 핵실험,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
모두 부자되세요,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
아니 진짜,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
어차피 식물총장이니,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
식물총장이니 자리나,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
자리나 지켜라,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
지켜라 야비하고,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
야비하고 지저분한,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
지저분한 비아냥,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
비아냥 아니겠나,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
아니겠나 레기,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
레기 녀석,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
녀석 범죄,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
범죄 합하면,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
합하면 징역,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
징역 몇년,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
몇년 쯤이,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
쯤이 적정할까,6,3,2.4909702329057167e-05,0.00012020193925795337,4.825506851510538
신풍 고점,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
주식 특징,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
월요일 점상,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
야들아 내가,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
컨셉카 까지,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
이유 우리가,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
이번에 번만,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
우리 손가락,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
손가락 혁명단,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
어떻게 될까요,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
월요일 상승,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
무서운 이유,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
우크라 점령지,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
점령지 병합,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
병합 선언,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
선언 러에,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
러에 4개,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
4개 지역,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
지역 새로,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
새로 생겼다,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
내가 볼때,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
되는 이유,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
치료제 좋은,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
뉴스 하나,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
상한가 예정,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
시간외 하한가,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
내년 3월,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
미국 영국,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
미치는 영향,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
이거 언제,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
좋은 이유,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
18000원에 매도한,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
필독 5월,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
2일 개장전,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
개장전 팁하나,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
팁하나 알려드립니다,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
보거라 속보다,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
되는거 아님,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
제넥신 시총,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
공매도 물량,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
미증시 폭등,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
청와대 국민청원,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
이런 종목은,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
분석 참고해보세요,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
act 액트,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
보호예수 해제,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
배당 언제,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
이거 하나만,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
버는 방법,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
가능한 이유,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
이재명 무죄,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
어떻게 될까,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
03 31,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
우한폐렴은 그냥,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
국민청원 동의,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
20 000원,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
네이버 관련주,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
여러분을 초대합니다,4,2,1.6606468219371444e-05,8.01346261719689e-05,4.825506851510538
내일 시초가에,11,5,4.5667787603271476e-05,0.00020033656542992227,4.386824410464125
좋은 소식,11,5,4.5667787603271476e-05,0.00020033656542992227,4.386824410464125
개미들 보거라,11,5,4.5667787603271476e-05,0.00020033656542992227,4.386824410464125
방안 발표,9,4,3.736455349358575e-05,0.0001602692523439378,4.289339423564922
남아공 임상,9,4,3.736455349358575e-05,0.0001602692523439378,4.289339423564922
공매도에 없는,9,4,3.736455349358575e-05,0.0001602692523439378,4.289339423564922
없는 것은,9,4,3.736455349358575e-05,0.0001602692523439378,4.289339423564922
