ngram,count_all,count_high,share_all,share_high,lift_high_vs_all
것은 주식이,9,4,3.736455349358575e-05,0.0001602692523439378,4.289339423564922
주식이 아니라,9,4,3.736455349358575e-05,0.0001602692523439378,4.289339423564922
아니라 합리적인,9,4,3.736455349358575e-05,0.0001602692523439378,4.289339423564922
합리적인 제도이다,9,4,3.736455349358575e-05,0.0001602692523439378,4.289339423564922
현재 상황,7,3,2.906131938390003e-05,0.00012020193925795337,4.136148729866175
be rqto1ubmeig긴급,7,3,2.906131938390003e-05,0.00012020193925795337,4.136148729866175
rqto1ubmeig긴급 뉴스,7,3,2.906131938390003e-05,0.00012020193925795337,4.136148729866175
뉴스 대장동,7,3,2.906131938390003e-05,0.00012020193925795337,4.136148729866175
대장동 진실,7,3,2.906131938390003e-05,0.00012020193925795337,4.136148729866175
몰수 방안,7,3,2.906131938390003e-05,0.00012020193925795337,4.136148729866175
주가 예상,7,3,2.906131938390003e-05,0.00012020193925795337,4.136148729866175
1차 목표가,7,3,2.906131938390003e-05,0.00012020193925795337,4.136148729866175
4분기 실적,7,3,2.906131938390003e-05,0.00012020193925795337,4.136148729866175
거래 재개,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
내일 이재명,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
정말 궁금한게,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
집안 가재도구,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
가재도구 형이다,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
주가 흐름,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
형들 이거,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
식약처 승인,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
민주당은 오직,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
오직 김일성,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
김정일 김정은만을,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
김정은만을 사랑하는,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
사랑하는 주사파,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
주사파 정당입니다,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
벌써 컨셉카,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
우리가 이번에,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
번만 이기면,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
이기면 한국은,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
한국은 우리,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
머스크는 인텔을,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
하한가 속보,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
80 만주,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
만주 교환,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
푸틴 우크라,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
오늘 시간외,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
나오는 이유,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
10 20,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
들고 있는데,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
부자 되세요,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
사드추가배치 윤공약,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
윤공약 관련주,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
관련주 급락주의,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
다들 평단,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
사우디에서 청정수소에,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
청정수소에 1조,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
1조 리얄,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
리얄 투자한다,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
전환사채 발행,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
거래 정지,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
말도 안되는,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
리딩회사 문자나,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
문재앙 업적,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
렘데시비르 제조과정과,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
미국 나스닥,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
내일 곡소리,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
아니 근데,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
어떻게 되나요,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
혔냐 안혔냐,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
월요일 코스피,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
발표 예정,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
상법 개정,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
윤에게 개식용에,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
내란수괴 파면,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
파면 탄원,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
탄원 온라인서명,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
언제 나오나요,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
우리 같이,5,2,2.0758085274214305e-05,8.01346261719689e-05,3.86040548120843
나도 주주지만,8,3,3.321293643874289e-05,0.00012020193925795337,3.6191301386329036
오늘 시외,8,3,3.321293643874289e-05,0.00012020193925795337,3.6191301386329036
세부지침 발표,11,4,4.5667787603271476e-05,0.0001602692523439378,3.5094595283713
청원 동참해주십시오,14,5,5.812263876780006e-05,0.00020033656542992227,3.446790608221813
9월 이후,18,6,7.47291069871715e-05,0.00024040387851590673,3.217004567673692
이후 한국증시,18,6,7.47291069871715e-05,0.00024040387851590673,3.217004567673692
한국증시 많이,18,6,7.47291069871715e-05,0.00024040387851590673,3.217004567673692
많이 좋을,18,6,7.47291069871715e-05,0.00024040387851590673,3.217004567673692
좋을 이유,18,6,7.47291069871715e-05,0.00024040387851590673,3.217004567673692
이유 5줄,18,6,7.47291069871715e-05,0.00024040387851590673,3.217004567673692
5줄 요약,18,6,7.47291069871715e-05,0.00024040387851590673,3.217004567673692
요약 txt,18,6,7.47291069871715e-05,0.00024040387851590673,3.217004567673692
fda 승인,12,4,4.9819404658114334e-05,0.0001602692523439378,3.217004567673692
나스닥 상장,9,3,3.736455349358575e-05,0.00012020193925795337,3.217004567673692
오늘 상한가,9,3,3.736455349358575e-05,0.00012020193925795337,3.217004567673692
금투세 무기한,9,3,3.736455349358575e-05,0.00012020193925795337,3.217004567673692
무기한 유예거론됨,9,3,3.736455349358575e-05,0.00012020193925795337,3.217004567673692
유예거론됨 txt,9,3,3.736455349358575e-05,0.00012020193925795337,3.217004567673692
mou 체결,9,3,3.736455349358575e-05,0.00012020193925795337,3.217004567673692
치료제 개발,9,3,3.736455349358575e-05,0.00012020193925795337,3.217004567673692
전면 폐지,9,3,3.736455349358575e-05,0.00012020193925795337,3.217004567673692
주식으로 버는,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
최상의 시나리오,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
궁금한게 있는데,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
댓글 쓰는,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
한국 노리는,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
노리는 이유,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
전량 매도,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
covid 19,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
이유가 뭐냐,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
속보 사우디,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
월요일 시초에,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
차트를 보면,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
am juju,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
5월 2일,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
폭락하는 이유,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
차트 분석,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
문재인 사랑하고,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
사랑하고 고맙읍니다,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
청와대 공매금지,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
공매금지 국민청원,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
문제가 아니다,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
호재 뉴스,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
미국 유럽,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
현재 주가,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
수급 현황,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
목표가 상향,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
상한가 가자,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
유가 윤에게,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
다른건 모르겠고,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
원희룡x윤석열 주식,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
양도세 전면,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
주가 하락,6,2,2.4909702329057167e-05,8.01346261719689e-05,3.217004567673692
산업은행 블록딜,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
07 30,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
진짜 진지하게,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
이건 뭐냐,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
그렇게 사고,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
오지 않는다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
하고 싶은,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
나스닥 필반,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
전세계 매출,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
나스닥 개폭락중,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
이재명 1위,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
너무 너무,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
주주님들 필독,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
내일 월욜,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
월욜 일동,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
일동 떡락한다에,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
한국비엔씨가 작전주인,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
작전주인 이유,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
아니 그냥,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
24살 학식입니다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
12 000원,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
네이버 클라우드,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
도저히 불안해서,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
불안해서 잠이,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
망상인 이유,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
주주분들 힘내세요,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
주주들 필독,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
이화그룹 사태,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
사태 뉴스를,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
뉴스를 추려봤습니다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
추려봤습니다 모르시는,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
모르시는 분들을,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
분들을 위해서,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
목표가 수정,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
내일 장전,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
대량 매도,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
얼마나 될까요,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
초대형 호재,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
주식 30년차의,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
30년차의 월요일,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
주가 분석,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
진양산업 폴리,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
차트 완전,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
한동훈 관련주,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
20프로 확정,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
소식 송코영신,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
송코영신 합시다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
외인 프매,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
삼성중공업 월요일,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
박순혁 금양,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
주린인데 셀트리온,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
셀트리온 지금,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
너무 비싼거같아서,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
더불어민주당 대표,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
knav 티웨이,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
티웨이 주식고수,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
주식고수 knav,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
knav 입니다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
이미 포홀은,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
포홀은 하락추세에,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
하락추세에 들어섰다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
미국 이란,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
사고 싶은,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
이제 어떻게,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
진심으로 조언합니다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
월요일 갭상승,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
주주님들 다들,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
야들아 하나만,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
내일 얼마나,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
6만원 깨지면,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
내일 하락장,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
에라이 새기들아,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
10 상승,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
내일 주식시장,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
세금 정리,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
트럼프 당선,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
지분 보유,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
중국이 물량,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
물량 가져갔다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
가져갔다 진단,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
진단 시약,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
시약 부족,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
우리 주주님들,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
매수 금지,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
램시마가 일냈군요,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
일냈군요 연상,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
연상 뉴스네여,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
치사율 4프로면,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
4프로면 항국도,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
항국도 나올때가,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
나올때가 는데,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
월요일 앞자리,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
확진자 증가,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
좋아하는 이유,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
필독 향후,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
5000 시대,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
시대 반드시,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
반드시 지키겠습니다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
지키겠습니다 저평가,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
주목할 때입니다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
나스닥 폭등중,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
우리 문재인,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
아주 좋은,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
no less,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
less competitive,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
알고 있다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
때가 되면,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
오르고 있다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
연속 적자,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
매도한 형이다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
반도체 지수,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
2차 상승,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
상승 터지겠네,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
내가 말했자나,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
낼은 10000퍼,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
10000퍼 하락,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
항체 치료제,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
하한가 입니다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
배터리 소재,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
엄청난 호재입니다,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
협력 논의,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
단독 돈에,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
돈에 손대면,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
손대면 죽어,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
죽어 원영식,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
원영식 녹취,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
녹취 경영,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
경영 개입,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
개입 정황,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
개인 공매도,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
하는거 보니,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
국내 증시,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
절대 속지마세요,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
14년 기다린,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
기다린 베트남,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
숙원 94조,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
94조 투자,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
투자 승인,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
보는 이유,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
내일 신용,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
목요일 하한가,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
미국 임상,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
무슨 상관이,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
안티도 찬티도,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
주말 호재,3,1,1.2454851164528584e-05,4.006731308598445e-05,3.217004567673692
