candidate,published_at,company_code,views,comment,title
회사로,2020-03-31 23:42:00,053980,2714,19,FDA에서 회사로 통보받음
회사로,2024-01-31 23:46:00,028300,469,13,■■ jase 글은 회사로 보냈습니다
회사로,2024-11-30 23:39:00,047820,3256,0,이 회사로 인해
회사로,2020-03-31 23:51:00,053980,1039,2,FDA에서 회사로 통보받음
회사로,2026-01-31 23:19:00,348340,1187,1,야들아 뉴로 자체회사만으로도  로봇회사로써는  좋은회사다
회사로,2021-05-31 23:12:00,078890,449,3,"가온미디어는 AI/OTT 단말, 네트워크 HW/SW 및 솔루션, 모바일 플랫폼 솔루션 개발 및 글로벌 수출하는 회사로서"
회사로,2024-02-29 23:11:00,016790,292,5,[공지] 사료회사로 돌아간다캤제?
회사로,2021-05-31 22:47:00,043610,1077,0,"지니뮤직은 KT의 자회사로, 음악 서비스 사업과 음악 콘텐츠 투자/유통을 전문으로 하는 회사이다."
회사로,2021-02-28 23:04:00,054300,289,2,팬스타는 부지를 활용해 거대 항만회사로거듭난다
회사로,2020-02-29 23:32:00,289080,245,0,여긴 좋은 회사가 아니라 투자회사로
고대,2020-07-31 23:04:00,019170,1015,10,고대 안산병원 임상시험중. 효과 확인 간호사
고대,2020-07-31 23:11:00,019170,1042,5,고대 안산병원 기사뜨면 문닫고 10연상
고대,2020-07-31 23:44:00,019170,726,4,"고대,질본,신풍이 미쳤냐?-----"
고대,2020-07-31 23:08:00,019170,848,3,고대 안산병원 임상 투약중
고대,2023-02-28 23:23:00,900140,663,1,문어발 라오스 삼성 엘브이 실권주 청약 물건너갔다.  내가 일주일전부터 그랬지 실권주로 엘브이 주식 받을 생각을 접어라.. 내말대로 고대로 됐다
고대,2025-12-31 20:22:00,440110,204,4,고대로 상장 폐지 하면 될 듯
고대,2020-12-31 22:04:00,195990,306,2,에이비주주님들새해복많이받고대박나요ㅎㅎ
고대,2023-06-30 22:53:00,005380,622,0,"출고대기 기간이 줄었다는데,"
고대,2021-01-31 23:35:00,019170,195,1,아니 누가사려고대기함
고대,2024-04-30 23:44:00,251270,178,0,레이븐2 차승원은 왜 ? 광고대행사 누구꺼냐
최고수혜,2023-03-31 23:30:00,003670,1383,6,☆IRA 최고수혜 : 앨엔에프
최고수혜,2023-03-31 23:32:00,247540,507,8,☆ IRA 최고수혜 : 엘앤에프 이유
최고수혜,2023-03-31 23:59:00,101670,692,5,☆IRA 최고수혜 : 엘앤에프
최고수혜,2021-08-31 23:13:00,000270,701,3,애플카협업 최고수혜 뉴인텍!!
최고수혜,2023-02-28 22:52:00,065370,468,1, 챗gpt 최고수혜업종은 AI빅데이터와클라우드업체입니다
최고수혜,2023-03-31 23:13:00,086520,112,1,☆IRA 엘엔에프가 최고수혜인이유
실리네,2020-10-31 21:48:00,068270,1190,4,●램시마 코로나 영국임상 결과 논문 실리네
실리네,2020-10-31 22:01:00,068270,1315,3,●램시마 코로나 영국임상 결과 논문 실리네
실리네,2020-10-31 23:19:00,068270,1604,2,●램시마 코로나 영국임상 결과 논문 실리네!!!
실리네,2020-10-31 21:28:00,068270,1140,2,●램시마 코로나 영국임상 결과 논문 실리네
실리네,2021-01-31 23:12:00,007860,238,0,민심이 윤석열 원전조사에 힘이 실리네요.
주인된,2020-04-30 22:58:00,083310,1109,3,[2020총선] 주사파·사노맹戰士가 주인된 정치집단이 주인된..주사파·사노맹戰士의 꼭두각시? 이런 자도 국회의원?..김남국..
주인된,2020-05-31 21:57:00,078600,572,4,[2020총선] 주사파·사노맹戰士가 주인된 정치집단이 주인된..주사파·사노맹戰士의 꼭두각시? 이런 자도 국회의원?..김남국..
한미협상,2025-10-31 21:44:00,103590,1884,26,이번 한미협상 실체 팩트 & 1억이상 돈 되는 정보(주식으로 돈 버는 기간이  제한되어 있다. & 전체시황.
한미협상,2026-01-31 23:59:00,034020,3600,5,김정관 산자부 장관 한미협상 내용 중에서 발취~
한미협상,2025-10-31 23:11:00,141080,1108,9,이번 한미협상 실체 팩트 & 1억이상 돈 되는 정보(주식으로 돈 버는 기간은 제한되어 있다. & 전체시황.)
1억이상,2025-10-31 21:44:00,103590,1884,26,이번 한미협상 실체 팩트 & 1억이상 돈 되는 정보(주식으로 돈 버는 기간이  제한되어 있다. & 전체시황.
1억이상,2025-10-31 23:11:00,141080,1108,9,이번 한미협상 실체 팩트 & 1억이상 돈 되는 정보(주식으로 돈 버는 기간은 제한되어 있다. & 전체시황.)
1억이상,2024-07-31 23:42:00,033780,826,5,금투세 1억이상 이랍니다.
디딤돌,2021-12-31 23:43:00,019170,1491,14,"[디딤돌] 성공의 밑거름, 준비..."
디딤돌,2022-05-31 21:51:00,019170,1305,9,[디딤돌] 주주님들...오늘 대응 잘하셨는지요...?
디딤돌,2022-03-31 23:06:00,019170,641,7,[디딤돌] 롱코비드...변이...백신 부작용...
디딤돌,2025-09-30 22:10:00,019170,60,1,디딤돌이 나대지말아야 주가 상승한다
메세지,2021-07-31 20:55:00,048410,1570,8,★★ 춘 3월부터 주의/경고성 메세지~~~~ 1
메세지,2023-12-31 23:50:00,065350,899,4,김현탁이 사과 메세지 보낸거 맞나요??
메세지,2023-02-28 22:42:00,214870,759,3,박대우 메세지 올라 왔네요
메세지,2025-02-28 22:51:00,247540,265,2,뭐야 세력의 숨겨진 메세지인가? 개 소름 돋네
메세지,2024-07-31 23:09:00,352820,67,1,메세지가 사실이면 메신저를 공격해라!
메세지,2021-02-28 23:12:00,057880,135,0,[삭제된 게시물의 답글]메세지가 삭제되었습니다
안산병원,2020-07-31 23:04:00,019170,1015,10,고대 안산병원 임상시험중. 효과 확인 간호사
안산병원,2020-07-31 23:11:00,019170,1042,5,고대 안산병원 기사뜨면 문닫고 10연상
안산병원,2020-07-31 23:08:00,019170,848,3,고대 안산병원 임상 투약중
염승환,2023-08-31 23:42:00,352820,719,12,염승환 이사님이 엔터주는 먹을게 없대요
염승환,2023-08-31 23:40:00,035900,726,9,염승환 이사님이 엔터주는 먹을 게 없대요.
염승환,2023-08-31 23:44:00,041510,1330,4,염승환 이사님이 엔터주는 먹을 게 없대요
염승환,2022-12-31 21:22:00,034220,371,2,새해에 바라볼 업종(이베스트 염승환이사)
염승환,2021-11-30 23:51:00,046890,334,0,염승환추전으로 2만원때에 매수했는데....
이사님이,2023-08-31 23:42:00,352820,719,12,염승환 이사님이 엔터주는 먹을게 없대요
이사님이,2023-08-31 23:40:00,035900,726,9,염승환 이사님이 엔터주는 먹을 게 없대요.
이사님이,2023-08-31 23:44:00,041510,1330,4,염승환 이사님이 엔터주는 먹을 게 없대요
이사님이,2023-10-31 23:40:00,042700,233,3,박이사님이 맞았다
엔터주는,2023-08-31 23:42:00,352820,719,12,염승환 이사님이 엔터주는 먹을게 없대요
엔터주는,2023-08-31 23:40:00,035900,726,9,염승환 이사님이 엔터주는 먹을 게 없대요.
엔터주는,2023-08-31 23:44:00,041510,1330,4,염승환 이사님이 엔터주는 먹을 게 없대요
없대요,2023-08-31 23:42:00,352820,719,12,염승환 이사님이 엔터주는 먹을게 없대요
없대요,2023-08-31 23:40:00,035900,726,9,염승환 이사님이 엔터주는 먹을 게 없대요.
없대요,2023-08-31 23:44:00,041510,1330,4,염승환 이사님이 엔터주는 먹을 게 없대요
지극히,2020-11-30 22:58:00,038460,1167,7,■ 이건 지극히 개인적인 생각인데
지극히,2023-08-31 23:23:00,022100,478,15,40대 지극히  평범한  주부에요.
지극히,2024-02-29 22:44:00,066790,681,4,LK-99 특허권 합의에 대한 지극히 개인적인 생각.
정신건강의학과,2020-04-30 22:36:00,019590,1219,6,"2020. 4월 중순 현재 이 분들 보면 弔國子女가 오버랩? [이낙연 아들, 38세, 정신건강의학과 교수]☞..[김남국, 39세, 변호사]☞.."
정신건강의학과,2020-04-30 23:14:00,061970,1062,4,"이 사람(이낙연 아들, 정신건강의학과 교수, 식품학과? → 부산의전원?) 보니 역대최대최고비리 弔國(사노맹戰士) 딸이 오버랩.."
정신건강의학과,2020-05-31 23:40:00,005710,561,6,"이낙연 아들(38, 정신건강의학과)..""코로나19는 코로 나온다""..등등..이 사람에게는 ""코로나19""는 말장난개그라고라~"
000일,2021-08-31 23:17:00,064550,1731,23,♤ 261일차 ♤ 株價 100만원 祈願 1000일 祈禱
000일,2021-12-31 21:30:00,064550,1329,22,♤ 383일차 ♤ 株價 100만원 祈願   1000일 祈禱
000일,2022-01-31 21:29:00,064550,968,18,♤ 414일차 ♤ 株價 100만원 祈願   1000일 祈禱
000일,2021-07-31 21:24:00,064550,1294,12,♤ 230일차 ♤ 株價 100만원 祈願 1000일 祈禱
000일,2022-05-31 21:32:00,064550,637,12,"♤ 534일차 ♤ 株價 100만원 祈願  1,000일 祈禱"
000일,2022-12-31 21:29:00,064550,546,11,♤ 748일차 ♤ 株價 100만원 祈願 1000일 祈禱
000일,2022-07-31 21:30:00,064550,562,9,"♤ 595일차 ♤ 株價 100만원 祈願  1,000일 祈禱"
000일,2022-04-30 21:48:00,064550,542,6,"♤ 503일차 ♤ 株價 100만원 祈願  1,000일 祈禱"
000일,2021-07-31 22:43:00,095500,243,0,D~1000일
시작가,2020-04-30 23:02:00,520009,759,8,우리 시작가 어떻게되나?
시작가,2022-06-30 22:57:00,366030,672,7,7월18일 시작가
시작가,2023-05-31 22:45:00,281740,526,4,낼 시작가 15400~15500원
시작가,2021-11-30 23:09:00,197140,135,0,내일 장시작가가 얼마일까요 ㅜㅜㅜㅜ
아니구,2020-03-31 23:04:00,096530,888,6,Lg도 아니구 왜그러셔요 천대표님
아니구,2025-01-31 21:35:00,028300,612,7,보완완료? 15일만에? 보완계획 아니구?
아니구,2024-02-29 22:40:00,294140,1291,1,80% 90%감자도 아니구 50%감자에
아니구,2020-10-31 22:30:00,323990,324,4,꼴랑 8명 간암완전관해 별것두 아니구만
아니구,2024-01-31 23:08:00,065350,285,2,새삼 내려가는 테마주는 붙잡는 게 아니구나.
아니구,2025-11-30 21:38:00,066790,165,2,연대측 아니구나 이제 연대도 아니네
아니구,2020-12-31 23:21:00,036570,441,0,cddf형님 말하는거보니 정상 인이아니구나
아니구,2024-05-31 22:42:00,189300,128,0,별거아니구만ㅋㅋ
g20서,2021-10-31 21:55:00,052690,967,5,"[속보] 文, G20서 ""한국 2050년까지 석탄발전 전면 폐기"""
g20서,2021-10-31 21:51:00,130660,779,4,"[속보] 文, G20서 ""한국 2050년까지 석탄발전 전면 폐기"""
g20서,2021-10-31 21:56:00,034020,1482,1,"[속보] 文, G20서 ""한국 2050년까지 석탄발전 전면 폐기"""
석탄발전,2021-10-31 21:55:00,052690,967,5,"[속보] 文, G20서 ""한국 2050년까지 석탄발전 전면 폐기"""
석탄발전,2021-10-31 21:51:00,130660,779,4,"[속보] 文, G20서 ""한국 2050년까지 석탄발전 전면 폐기"""
석탄발전,2021-10-31 23:51:00,052690,625,4,석탄발전소 2기 해체
석탄발전,2021-10-31 22:02:00,034020,991,2,석탄발전소 폐기라는말은
석탄발전,2021-10-31 21:56:00,034020,1482,1,"[속보] 文, G20서 ""한국 2050년까지 석탄발전 전면 폐기"""
확인해라,2021-08-31 23:03:00,383310,1086,4,형 차트매스터다 그 전글 확인해라ㅋㅋ
확인해라,2020-01-31 22:45:00,065950,947,3,시외거래하려면 공시정보 확인해라
확인해라,2024-03-31 22:40:00,215360,409,6,샤오미 제조업체 장성기차란다. 히터 매출기껏해바야 확인해라 몃억도 아니고 몃천이란다 ㅋ
확인해라,2024-03-31 23:05:00,008930,255,0,잠이나 자라 주가는 내일9시에확인해라
신종코로나,2020-01-31 22:45:00,012690,856,5,"한국거래소, '신종코로나' 관련株 집중 모니터링 "
신종코로나,2020-01-31 22:44:00,045060,695,3,"한국거래소, '신종코로나' 관련株 집중 모니터링 "
신종코로나,2020-01-31 22:46:00,011000,869,2,"한국거래소, '신종코로나' 관련株 집중 모니터링 "
신종코로나,2020-01-31 22:41:00,001360,628,3," 신종코로나보다 치명적""···美는 독감 전쟁, 8200명 숨졌다 "
신종코로나,2020-01-31 23:33:00,068270,1004,0,[주식브리핑]코스닥680코스피2250고점제시+시간외급락한신종코로나관련종목담주월요일매도대응가격제시
신종코로나,2020-01-31 22:52:00,000660,977,0,[주식브리핑]코스닥680코스피2250고점제시+시간외급락한신종코로나관련종목담주월요일매도대응가격제시
신종코로나,2020-01-31 22:38:00,005930,584,0,[주식브리핑]코스닥680코스피2250고점제시+시간외급락한신종코로나관련종목담주월요일매도대응가격제시
나오는군요,2020-02-29 23:17:00,019170,1129,3,"아비간 수입 긴급 검토중 ~연합,YTN등 티비 뉴우스에 계속 나오는군요"
나오는군요,2021-12-31 20:58:00,136510,603,5,헐 인수철회..나오는군요...
나오는군요,2020-05-31 22:02:00,136510,551,4,EV-Z(제타)가 나오는군요
정말정말,2021-12-31 21:15:00,074610,870,4,특보)))))  뉴스가 정말정말 정말정말 정말정말 사실이라면~
말까,2021-04-30 23:03:00,011200,1271,17,연말까지 못볼 가격
말까,2020-07-31 23:35:00,000270,3367,5,내년 말까지 얼마 예상하십니까?
말까,2021-04-30 22:26:00,205470,1034,6,5월 말까지 5만원갈까요?
말까,2022-09-30 23:50:00,393890,896,3,살까 말까 살까 말까 하다가
말까,2020-01-31 23:58:00,065950,640,4,"ㅈ ㅓ,. . 오늘 팔까 말까 하다가 꼭,쥐고 있었습니다."
말까,2021-08-31 23:52:00,112040,788,3,주말까지
말까,2022-04-30 21:17:00,252670,615,4,곱버스 올연말까지 얼마까지 갈까
말까,2021-12-31 22:02:00,108490,1104,1,1월말까지 6만원
말까,2021-07-31 23:52:00,001550,629,2,뉴스에  남북 정상 회담 말까지 나오네 ㄷ
말까,2022-05-31 22:28:00,001440,843,1,연말까지
좃됐네요,2021-01-31 23:13:00,009830,1856,9,올해 주식 매수한 사람들은 다 좃됐네요
좃됐네요,2021-01-31 23:29:00,005935,1386,8,올해 주식 매수한 사람들은 다 좃됐네요
좃됐네요,2021-01-31 22:56:00,000270,1395,6,올해 주식 매수한 사람들은 다 좃됐네요
좃됐네요,2021-01-31 22:46:00,012330,1377,4,올해 주식 매수한 사람들은 다 좃됐네요
좃됐네요,2021-01-31 23:05:00,000660,1519,3,올해 주식 매수한 사람들은 다 좃됐네요
좃됐네요,2021-01-31 22:48:00,051910,1430,3,올해 주식 매수한 사람들은 다 좃됐네요
좃됐네요,2021-01-31 22:54:00,005380,1123,4,올해 주식 매수한 사람들은 다 좃됐네요
좃됐네요,2021-01-31 23:03:00,066570,1225,3,올해 주식 매수한 사람들은 다 좃됐네요
좃됐네요,2021-01-31 23:06:00,006400,879,3,올해 주식 매수한 사람들은 다 좃됐네요
좃됐네요,2021-01-31 23:27:00,005385,787,3,올해 주식 매수한 사람들은 다 좃됐네요
간호사,2020-07-31 23:04:00,019170,1015,10,고대 안산병원 임상시험중. 효과 확인 간호사
간호사,2022-04-30 23:07:00,048410,506,15,간호사 희망회로 다돌렸나?^^
간호사,2020-07-31 23:27:00,019170,729,5,여친 간호사.병원 의사 간호사 전부 신풍주주
간호사,2022-05-31 21:43:00,048410,1080,3,간호사입니다
간호사,2022-04-30 22:03:00,048410,787,4,임상 연구 간호사 CRC
간호사,2024-08-31 22:03:00,200670,306,1,간호법 이 후 간호사가 보톡스 필러 시술 하게 되면
간호사,2023-09-30 21:33:00,005930,333,0,주사 실수로 환자사망’ 재판받던 간호사극단선택
김총리,2021-12-31 20:24:00,019170,1076,13,"김총리 ""경구용 치료제 확보, 곧 좋은 소식"""
김총리,2021-12-31 21:32:00,019170,979,8,"김총리 ""경구용 치료제 확보, 곧 좋은 소식"""
김총리,2021-12-31 22:30:00,256840,1247,6,"김총리 ""먹는 치료제, 곧 좋은 소식…'송코영신'합시다"""
김총리,2021-12-31 22:37:00,258830,1067,7,"김총리 ""게임체인저 될 경구용 치료제, 곧 좋은 소식 알려드릴 것"""
김총리,2021-12-31 21:16:00,256840,853,3,김총리
김총리,2021-12-31 21:17:00,019170,756,3,"김총리 일부 언론의 오보에 일일이 대응하지 않았다"""
김총리,2021-12-31 22:28:00,019170,628,1,"김총리 ""먹는 치료제, 곧 좋은 소식…'송코영신'합시다"""
김총리,2021-12-31 22:21:00,019170,143,1,김총리말자체가 오보다
사노맹,2020-04-30 23:14:00,061970,1062,4,"이 사람(이낙연 아들, 정신건강의학과 교수, 식품학과? → 부산의전원?) 보니 역대최대최고비리 弔國(사노맹戰士) 딸이 오버랩.."
사노맹,2020-04-30 22:58:00,083310,1109,3,[2020총선] 주사파·사노맹戰士가 주인된 정치집단이 주인된..주사파·사노맹戰士의 꼭두각시? 이런 자도 국회의원?..김남국..
사노맹,2020-04-30 22:56:00,037950,523,5,2020총선..문제人 남은 2년래..차기 짝퉁령은 주사파·사노맹戰士의 틀 속에서..대한민국폭망과 아울러 김정은의 무혈입성·남한적화도 예상..
사노맹,2020-05-31 21:57:00,078600,572,4,[2020총선] 주사파·사노맹戰士가 주인된 정치집단이 주인된..주사파·사노맹戰士의 꼭두각시? 이런 자도 국회의원?..김남국..
사노맹,2020-04-30 22:44:00,058630,458,1,"김남국도 국회의원..유료팟캐스트(여성품평·성적비하,성희롱발언)..가족비리백과 弔國(사노맹戰士)..궤변적 옹호..중앙대?행정학과?→로스쿨?.."
사노맹,2022-04-30 22:19:00,010140,343,0,[삭제된 게시물의 답글]간도 우리땅! 우리땅 간도☞ 좌빨종북주사파사노맹토착왜구부역숙주좀비종자들 보거라!
사노맹,2022-04-30 22:48:00,010140,321,0,[삭제된 게시물의 답글]간도 우리땅! 우리땅 간도☞ 좌빨종북주사파사노맹토착왜구부역숙주좀비종자들 보거라!
1000일,2021-08-31 23:17:00,064550,1731,23,♤ 261일차 ♤ 株價 100만원 祈願 1000일 祈禱
1000일,2021-12-31 21:30:00,064550,1329,22,♤ 383일차 ♤ 株價 100만원 祈願   1000일 祈禱
1000일,2022-01-31 21:29:00,064550,968,18,♤ 414일차 ♤ 株價 100만원 祈願   1000일 祈禱
1000일,2021-07-31 21:24:00,064550,1294,12,♤ 230일차 ♤ 株價 100만원 祈願 1000일 祈禱
1000일,2022-12-31 21:29:00,064550,546,11,♤ 748일차 ♤ 株價 100만원 祈願 1000일 祈禱
1000일,2021-07-31 22:43:00,095500,243,0,D~1000일
보십니까,2021-09-30 23:54:00,104480,1352,8,목표가 어떻게 보십니까?
보십니까,2023-12-31 23:51:00,229640,731,5,선생님들 LS머트리얼즈는 어떻게 보십니까
보십니까,2021-07-31 22:45:00,006650,1017,3,그래서 이번 하락의 바닥은 어디까지 보십니까?
보십니까,2021-04-30 23:37:00,027740,776,3,마니커 입성할라 카는대 어찌들 보십니까? 
보십니까,2021-01-31 23:14:00,028260,509,4,구정때 이재용 사면 가능성 어떻게 보십니까?
보십니까,2021-01-31 23:04:00,268600,570,3,내일 시초 갭상승 몇% 얼마보십니까?
보십니까,2020-01-31 23:23:00,303030,753,2,고수님들 하락 얼마까지 보십니까? 시총800억대다되가네요
브리핑,2021-06-30 22:35:00,028050,1469,7,캡틴 종목 브리핑 3
브리핑,2023-01-31 23:32:00,402030,544,13,글로벌 경제 간단 브리핑
브리핑,2020-07-31 23:35:00,019170,762,8,곧 7일안에 긴급승인 질본 브리핑 나옴
브리핑,2021-05-31 23:25:00,003000,523,7,금일 간단 브리핑
브리핑,2020-05-31 23:15:00,253840,1041,3,오늘 방역당국 정례 브리핑에서
브리핑,2021-06-30 23:09:00,011000,551,5,여기 대표가 방송에서 브리핑 하는거 들어는봤냐??
브리핑,2020-01-31 23:33:00,068270,1004,0,[주식브리핑]코스닥680코스피2250고점제시+시간외급락한신종코로나관련종목담주월요일매도대응가격제시
브리핑,2020-01-31 22:52:00,000660,977,0,[주식브리핑]코스닥680코스피2250고점제시+시간외급락한신종코로나관련종목담주월요일매도대응가격제시
브리핑,2020-01-31 22:38:00,005930,584,0,[주식브리핑]코스닥680코스피2250고점제시+시간외급락한신종코로나관련종목담주월요일매도대응가격제시
브리핑,2024-07-31 22:54:00,185490,423,0,6만을 이미 본 사람이 브리핑 해준다.
영국임상,2020-10-31 21:41:00,068270,1277,7,●램시마 영국임상 치료제결과 대박
영국임상,2020-10-31 23:04:00,068270,1477,5,●램시마 영국임상결과 란센 논문 실림!!!
영국임상,2020-10-31 21:48:00,068270,1190,4,●램시마 코로나 영국임상 결과 논문 실리네
영국임상,2020-10-31 22:01:00,068270,1315,3,●램시마 코로나 영국임상 결과 논문 실리네
영국임상,2020-10-31 23:19:00,068270,1604,2,●램시마 코로나 영국임상 결과 논문 실리네!!!
영국임상,2020-10-31 21:58:00,068270,1205,2,●램시마 영국임상결과 란센 논문 실림!!!
영국임상,2020-10-31 21:28:00,068270,1140,2,●램시마 코로나 영국임상 결과 논문 실리네
영국임상,2020-10-31 21:47:00,068270,980,0,●램시마 영국임상 치료제결과 대박
기사입니다,2020-08-31 23:21:00,007570,1216,10,러시아 정찰중 발견한 기사입니다. 그냥 참고만요
기사입니다,2020-06-30 22:54:00,141080,1887,5,"[CEO Letter] 김용주 레고켐바이오 대표 ""글로벌 기술이전 3건 이상 추진"" 2017년 4월 17일 한국경제TV 기사입니다."
기사입니다,2023-08-31 23:49:00,091120,1655,3,The bell에 나온 기사입니다
기사입니다,2021-12-31 20:44:00,005290,1247,2,한경기사입니다  
기사입니다,2023-04-30 22:28:00,151860,707,4,최신 기사입니다 주주들 참고하세요
기사입니다,2022-03-31 23:19:00,117580,279,2,아래 좀전에 뜬 기사입니다. 참고하시길
보도내용,2020-01-31 23:25:00,005290,856,10,우한폐렴 독감수준? (현지인 보도내용)
보도내용,2020-01-31 23:13:00,061970,887,3,우한폐렴은 그냥 독감정도? (중국현지인 보도내용)
보도내용,2020-01-31 23:23:00,067310,864,3,우한폐렴은 그냥 독감정도? (현지중국인 보도내용)
보도내용,2025-06-30 23:50:00,009830,526,4,태양광 리스 세액공제 유지 관련 보도내용
보도내용,2020-01-31 23:20:00,033640,928,1,우한폐렴은 독감정도? (현지중국인 보도내용)
보도내용,2022-09-30 23:35:00,013720,272,0,그런데 경악할 일은? 더듬어투기당은 MBC자막조작보도 전 의원회의에서 이미 조작보도내용을 발언하였고..
치명적인,2020-03-31 23:27:00,261220,2352,4,근데 정말 치명적인단점이잇네
치명적인,2020-02-29 23:02:00,059090,1192,6,미코의 치명적인 약점.......
치명적인,2020-02-29 22:40:00,096530,719,10,치명적인.약점이 있음.....씨젠.진단키트는 호환이
